open,high,low,close,volume
101.44,101.95,101.27,101.86,4746745
102.27,102.49,101.51,101.66,5665146
103.13,103.14,102.71,102.94,3605004
103.11,103.23,102.58,102.91,2910075
103.11,103.24,102.73,102.98,2071790
102.94,103.22,102.68,103.11,4770837
102.28,102.93,102.28,102.7,8586532
102.21,102.51,102.05,102.4,6637183
101.9,102.2,101.79,102.0,5202892
102.1,102.25,101.72,101.86,4643626
101.47,102.34,101.47,101.97,7720256
100.85,101.47,100.47,100.88,6433171
100.07,101.28,100.02,100.95,9769053
100.01,100.27,99.82,100.02,6010787
99.69,100.02,99.3,99.93,6027927
100.45,100.47,99.71,99.71,5148857
100.27,100.75,100.2,100.41,5658514
99.81,99.9,98.91,99.75,7390352
99.23,99.88,99.13,99.75,6237642
98.3,98.91,98.03,98.83,7820107
99.69,99.72,98.73,99.05,6682231
99.58,99.81,99.29,99.49,2391998
99.47,99.99,99.38,99.84,6333097
99.4,99.56,99.0,99.33,11073327
98.66,99.43,98.51,99.41,11725689
98.08,98.4,97.87,98.26,6141823
97.72,97.98,97.05,97.91,8801928
97.63,97.97,97.08,97.66,12305624
97.47,97.93,97.22,97.79,9883253
97.37,97.93,97.01,97.13,11251359
95.76,97.63,95.67,97.46,11336773
95.4,95.57,94.85,95.43,6498793
95.05,95.65,94.9,95.42,6575132
94.89,95.65,94.76,95.31,13801545
94.77,94.97,94.48,94.74,6086698
94.38,95.15,94.27,95.13,7756856
94.59,94.74,94.16,94.44,7822916
94.0,94.41,93.71,94.23,13130204
94.72,94.73,93.7,93.91,13236126
95.31,95.36,94.54,94.58,9877775
95.26,95.67,94.85,94.87,14670639
94.68,94.81,94.14,94.75,9675234
94.36,94.9,93.99,94.86,10179744
93.23,94.48,93.0,94.33,13594427
92.3,93.2,92.22,93.01,6903930
91.72,92.31,91.48,92.06,5536598
92.59,92.69,91.63,91.96,6916991
92.02,92.7,91.83,92.43,5549073
92.36,92.95,91.82,91.86,8746301
92.14,92.28,91.48,91.66,4952132
91.84,92.24,91.35,91.76,6784346
91.72,92.36,91.68,92.1,7537106
91.47,91.89,91.27,91.42,7854921
90.89,91.86,90.83,91.54,12622404
89.88,90.34,89.76,89.9,5919186
90.05,91.0,89.9,89.94,10825812
88.5,89.51,88.42,89.2,8139048
88.66,89.02,88.36,88.76,7354890
89.08,89.12,88.1,88.12,10685421
89.76,90.42,89.63,89.83,8249730
89.0,90.18,88.95,90.13,9313580
87.83,88.77,87.2,88.74,12830390
88.97,89.15,87.56,87.95,13505857
90.37,90.57,89.07,89.25,13618966
89.45,90.68,89.39,90.13,8306829
90.03,90.16,89.0,89.33,10017318
90.53,90.56,89.04,89.73,10183791
90.68,90.76,90.1,90.23,7957820
91.85,91.91,90.35,90.67,10615767
91.73,92.06,91.48,91.51,4329101
91.7,92.43,91.69,92.0,9000151
91.55,92.28,91.38,91.87,5084327
91.45,91.56,90.79,91.44,5397831
91.26,91.7,91.13,91.45,3963154
91.01,91.54,90.9,91.31,6668085
91.67,92.25,91.32,91.51,6350964
92.0,92.38,91.51,91.56,9344700
90.84,91.62,90.62,91.59,8124290
89.97,90.7,89.02,90.69,8770748
91.35,91.38,90.1,90.43,10675897
91.21,91.53,91.08,91.27,13166442
90.9,91.22,90.42,91.02,7897419
90.66,90.71,89.71,90.13,9318669
90.07,90.5,89.75,90.07,6437819
90.91,91.09,90.21,90.6,4784137
90.49,90.75,89.91,90.49,4360327
88.85,90.0,88.72,89.81,5691503
90.24,90.55,89.1,89.16,8251963
89.47,89.76,89.1,89.69,8915621
90.7,91.04,88.32,88.76,9822737
91.48,91.69,90.5,90.86,6486943
91.27,91.53,91.04,91.31,5687080
91.45,91.64,90.57,90.64,4709026
91.26,91.65,91.11,91.42,6427436
90.06,90.7861,90.0,90.55,10252416
89.52,89.79,88.87,89.45,12320668
90.75,90.97,89.09,89.14,16426117
90.48,92.17,90.4,91.69,12260613
91.06,91.4,90.16,90.51,7816904
91.13,91.98,90.61,91.4,7253064
90.37,91.38,90.25,91.29,12034822
89.33,90.34,88.2,90.09,12452460
89.36,90.08,88.87,90.06,10135861
90.02,90.38,88.19,88.91,17626233
91.13,91.41,90.46,91.05,15956788
91.15,92.24,90.71,91.26,16422522
91.95,92.33,90.58,91.14,8557587
91.74,92.09,91.36,92.05,7959161
92.12,92.52,91.97,92.45,5887534
92.06,92.24,91.72,92.07,3812448
91.94,92.29,91.54,91.74,6618662
92.0,92.2,91.17,92.19,5430541
91.7,92.28,91.32,92.14,6688591
91.86,91.92,91.49,91.57,5192693
92.93,92.97,91.68,91.76,8105933
92.19,92.87,91.74,92.72,6561567
92.37,92.68,92.19,92.2,9567035
92.57,92.7,92.12,92.18,9092557
92.49,92.86,92.18,92.64,5811267
93.17,93.19,91.8,92.44,11508183
94.11,94.15,92.85,93.48,13691693
93.35,93.71,93.07,93.46,5347279
92.71,93.24,92.7,93.14,5537339
93.39,93.42,92.62,93.05,15201990
94.0,94.23,93.54,93.75,5934272
93.81,94.42,93.8,94.4,4066048
93.18,93.6,92.65,93.6,7952577
93.37,93.41,92.72,93.1,7833409
92.37,92.72,91.84,92.64,9390623
92.01,92.51,91.83,92.33,7416201
92.99,93.0,91.5,91.69,10498431
93.31,93.74,92.77,92.86,14930608
93.61,93.67,93.07,93.24,6493610
93.19,93.91,92.66,93.73,9026071
94.04,94.33,93.14,93.68,9241301
92.46,93.48,92.4,93.27,6988099
92.12,92.76,91.94,92.44,7979937
91.34,91.72,91.21,91.66,4861481
91.5,91.77,91.18,91.25,5056271
91.73,91.73,91.1,91.46,9031760
91.15,91.6,91.06,91.57,5799156
91.73,91.96,90.9,91.13,8317911
91.29,91.575,90.95,91.28,8552839
90.36,91.23,90.33,91.01,9302690
89.75,90.43,89.54,90.07,18840935
89.59,89.82,88.97,89.61,24291851
88.22,89.09,88.11,88.94,15837154
87.36,88.24,87.31,87.49,19370992
87.34,87.69,86.77,87.28,10712975
87.6,88.05,87.51,87.91,12457685
87.85,87.86,86.82,87.43,16302651
89.64,90.18,88.27,88.28,20795950
89.74,90.1,89.34,89.56,9986447
89.29,89.43,88.68,89.43,13545414
88.97,89.94,88.89,89.74,9021899
88.9,89.61,88.84,89.23,11690593
88.06,88.68,87.75,88.4,10757386
87.9,89.14,87.9,88.44,13354085
88.13,89.39,88.07,88.63,15123987
87.22,88.24,86.83,87.94,10587732
87.64,88.29,87.47,87.68,13147143
87.4,88.86,86.9,87.24,17436308
88.59,89.14,87.01,88.91,17771753
88.28,89.17,87.86,88.88,15692261
88.84,89.48,88.34,89.07,13783307
89.92,90.36,88.36,88.88,18011732
88.85,90.85,88.7,90.62,25168305
89.73,90.19,89.58,90.16,13623977
89.01,89.57,88.5,89.48,18927530
89.38,89.73,88.6,89.1,25596449
89.11,89.43,88.48,89.26,11750852
89.04,89.2,88.47,88.85,13264357
88.25,89.04,88.06,89.01,11322007
87.04,88.39,86.68,88.13,16166445
87.36,87.54,86.84,87.23,14612816
85.94,87.79,85.79,87.33,30503353
85.78,86.47,85.51,85.97,18717732
86.04,86.45,84.65,85.92,35300882
88.62,88.64,85.33,85.78,34381753
90.92,91.03,88.17,88.32,14857099
89.92,90.24,89.75,90.17,7921955
90.99,91.02,89.66,89.81,11659326
91.97,92.02,90.24,90.64,8534189
91.85,92.02,91.61,91.77,5433511
91.66,91.94,91.41,91.74,7207595
91.93,92.07,91.33,91.98,5961216
91.59,92.16,91.53,92.0,6262046
91.64,91.75,90.84,91.37,9212386
92.09,92.14,91.29,91.56,7398696
91.91,92.05,91.51,91.68,7002204
92.31,92.45,91.68,91.89,9082046
91.2,91.83,91.0,91.75,10120891
90.7,90.91,90.19,90.66,6726871
91.08,91.29,89.8,90.43,10817460
91.1,91.77,90.55,91.19,8107248
90.78,90.86,89.92,90.57,9893341
91.9,92.24,90.6,90.62,12162589
91.17,92.44,91.04,92.3,7398197
92.47,92.58,91.58,91.94,11123700
92.17,92.84,91.8409,92.58,11308845
92.08,92.17,91.52,91.85,7183529
91.73,92.14,91.41,91.99,10219428
92.03,92.15,91.58,91.91,9283753
91.35,92.31,91.29,92.06,10098311
90.65,91.29,90.52,91.08,8981596
89.64,90.5,89.38,90.42,9694373
89.11,89.45,88.63,89.4,11531179
90.17,90.36,89.28,89.59,14431013
91.65,91.77,90.05,90.3,11662385
91.73,91.97,91.17,91.64,13591690
93.28,93.45,91.06,91.69,15208819
92.22,93.08,92.14,92.95,10795155
91.75,92.25,91.55,91.65,9464107
92.04,92.36,91.61,91.92,9827557
92.47,92.72,92.24,92.35,7288017
93.02,93.24,92.61,92.68,7652584
91.89,92.6332,91.78,92.55,6488091
92.19,92.25,91.3,91.71,8368479
92.4,92.64,92.06,92.52,6959918
92.6,92.99,92.59,92.63,6284092
92.16,92.9,91.47,92.85,8234221
91.03,91.88,90.9,91.47,6938644
91.24,91.53,90.85,91.26,6435569
90.22,91.11,90.06,91.06,9093318
90.14,90.2,89.58,89.83,5017407
89.42,89.95,89.29,89.94,7284173
90.18,90.33,89.29,89.77,9511821
90.2,90.81,90.09,90.77,6135904
90.64,91.15,90.34,90.36,8921434
90.76,90.76,89.72,90.49,9308908
90.78,90.96,90.13,90.75,9386492
89.45,90.88,89.36,90.67,13410059
88.67,89.8,88.45,89.55,11706827
87.91,88.41,87.66,88.34,11099240
88.31,88.4,87.49,87.91,7113845
89.25,89.25,88.66,88.92,7241935
89.47,89.55,88.39,88.81,11306954
89.63,90.05,88.59,89.56,7722861
89.45,89.62,88.84,89.46,12244517
89.68,90.13,89.01,90.08,13367509
88.0,89.39,87.93,89.02,8731630
88.52,88.9,88.18,88.24,8288920
86.96,88.42,86.94,88.4,10540620
87.28,87.32,86.83,86.84,5448972
87.11,87.84,86.95,87.81,7187901
86.96,87.58,86.52,87.52,10396767
87.34,87.86,87.09,87.35,11259669
86.98,87.25,86.0,86.96,13370996
85.99,87.1,85.73,86.29,12387246
84.45,86.43,84.41,85.96,16262555
85.32,85.5,83.25,83.47,17668044
85.18,85.83,84.27,85.2,14179948
85.73,86.59,85.67,86.51,10163087
85.7,86.44,84.9,85.25,15770636
83.23,85.2,82.1,85.15,14045706
81.0,84.3,80.61,84.22,20575130
82.13,82.44,80.65,80.7,14235526
83.85,85.27,82.51,82.68,28909162
84.91,85.26,83.5,84.1,25321706
86.6,87.64,84.53,85.3,23075642
87.94,88.1,85.6,86.43,24712567
88.04,88.78,86.59,87.19,22089533
91.16,91.24,88.69,88.96,19422740
92.22,92.73,91.44,92.06,11567208
92.2,93.17,91.91,91.97,12581032
91.67,92.28,90.54,91.19,13632328
90.61,91.25,88.65,90.91,15372051
92.67,92.8,90.11,90.56,14930858
92.12,92.93,90.135,92.93,18492882
95.39,95.92,93.11,93.28,15011336
95.81,95.81,94.86,95.41,12158136
93.9,95.87,93.8,95.87,15875944
93.43,94.51,93.3,93.96,8796008
91.72,93.68,91.7,93.65,11870393
90.21,91.45,89.88,91.45,9261963
90.36,90.75,89.98,90.51,7141247
89.03,90.18,88.98,89.64,3939469
90.31,90.32,89.49,89.51,9345117
90.3,90.97,89.81,90.02,11604320
92.13,92.19,90.47,90.87,8820959
90.96,92.48,90.91,92.04,11323185
89.68,91.23,88.83,91.12,15563868
91.61,91.62,89.89,90.32,11664016
92.0,92.37,90.78,91.05,14226950
92.81,92.95,91.48,91.69,8423548
93.11,93.26,92.5,92.95,8486522
93.0,93.56,92.87,93.22,7345597
91.35,93.25,91.29,93.17,13310811
89.93,90.61,89.8,90.51,7980944
89.38,90.45,89.38,90.05,7783769
90.69,90.84,88.67,89.26,12952987
89.0,89.97,88.97,89.82,9668637
89.29,89.65,88.63,88.7,13460681
87.65,88.72,87.2,88.58,15432052
88.43,89.08,86.41,87.64,14024311
87.6,88.22,86.35,87.42,25507931
87.28,89.03,86.27,88.42,15725063
90.23,90.75,87.18,87.29,17432153
89.6,90.71,88.88,90.27,15424486
91.5,91.67,90.34,90.76,8288278
92.51,92.83,91.39,91.51,11318605
93.36,93.37,91.61,92.35,14455855
92.86,93.64,92.39,93.41,14232285
91.14,93.08,91.13,92.92,13505912
90.92,91.32,90.37,90.44,13909713
90.77,91.41,90.02,91.07,20797355
91.93,92.14,89.04,89.69,46581800
94.4,94.51,92.12,92.18,22549315
94.0,94.74,93.71,94.41,7463876
94.17,94.52,93.46,94.25,11924047
94.48,94.97,93.7,94.29,12291090
95.26,95.3,93.91,94.4,10976848
95.83,96.0,95.18,95.33,6367826
95.62,95.7,95.33,95.51,5572670
95.51,96.06,95.34,95.62,7307132
94.67,95.21,94.63,95.15,5995812
94.51,95.12,94.4,94.86,7168813
94.35,95.12,94.18,94.38,10880503
94.59,94.73,94.07,94.17,5215945
94.21,94.65,94.08,94.46,5392620
94.39,94.48,94.07,94.27,8579137
93.87,94.57,93.81,94.51,5083129
93.67,93.87,93.5,93.6,4186602
93.19,93.97,93.05,93.73,5423032
93.53,93.54,93.08,93.19,5543053
93.92,93.92,93.36,93.53,5929022
93.09,93.84,93.0,93.84,10603828
92.29,92.86,92.11,92.69,11056597
92.15,92.41,91.84,92.23,5683869
92.78,92.95,92.22,92.31,4233993
92.19,92.64,92.05,92.55,5591062
92.4,92.6,91.85,92.41,5940322
91.97,92.41,91.8,92.41,10218935
92.7,92.76,91.82,92.04,6875469
92.58,92.86,92.4,92.78,5808393
92.8,93.11,92.6,92.8,5266116
92.29,92.97,92.19,92.87,5338515
92.36,92.39,92.07,92.27,4954106
92.22,92.29,91.83,92.22,4671309
91.66,91.89,91.49,91.89,4029139
91.43,91.67,91.23,91.45,6058378
91.18,91.68,91.07,91.48,3954306
91.62,91.66,91.2,91.39,6395926
91.3,91.56,91.25,91.39,8144869
90.74,91.37,90.53,91.09,5455285
90.19,90.93,90.08,90.81,6916702
89.8,90.04,89.36,89.93,6840614
89.79,90.24,89.7,90.08,5497737
89.73,90.09,89.43,89.66,6563902
89.69,90.16,89.32,89.63,5389456
90.13,90.38,89.93,90.02,5680303
89.99,90.25,89.79,90.12,5020356
89.98,90.28,89.86,89.98,5170584
89.76,90.17,89.44,89.97,4751412
89.35,89.88,89.23,89.81,5884770
88.57,89.47,88.53,89.28,5666184
88.88,89.28,88.88,88.95,5733043
88.33,89.05,88.2,88.93,6719131
87.89,88.18,87.75,88.01,5531205
88.64,88.64,87.64,87.96,5743036
88.7,88.91,88.41,88.6,5763060
87.68,88.87,87.59,88.85,9297528
87.4,87.88,87.34,87.73,6467139
86.71,87.05,86.61,86.94,3824739
86.69,86.89,86.51,86.76,4822554
87.21,87.39,86.55,86.93,5204046
87.37,87.44,87.11,87.42,7575723
86.84,87.48,86.8,87.35,5849313
87.47,87.47,86.75,86.87,5388542
87.05,87.59,87.0,87.4,6048678
86.71,87.3,86.66,87.24,4461646
86.5,86.59,86.22,86.28,6434456
86.81,87.01,86.58,86.97,6123152
86.35,86.81,86.32,86.64,7874410
85.2,86.16,85.1,86.01,9823810
84.31,84.875,84.11,84.79,7458631
